Let's look at migration from current to new os repo. I suppose all the following will find a new home

Atlas
   releases
     R01
        work_desk
            atlas-workspace
               orchestration
               platform
        demo-bank
           atlas-workspace
           demo-bank-business
           demo-bank-channels
               demo-bank-fe
               partner-portal-fe
           demo-bank-platform
           demo-bank-services
               cm
               dm
               im
               ng
               om
               pm
               pmf
               tm

========

PHASE-MAP.md

# Demo Bank BE - Module Map
_Last updated: _

## Naming Convention
- cm/dm/im/ng/om/pm/pmf: Retain xx001-Service-Name for traceability in matrices
- m: Dropped phase-tm- prefix. Use ccounts-mgt, nalytics-mgt etc
## CM

- `cm001-Customer-Profile` 
- `cm002-KYC-Service` 
- `cm003-Address-Management` 
- `cm004-Contact-Preferences` 
- `cm005-Document-Store` 
- `cm006-Relationship-Mgr` 
- `cm007-Segment-Engine` 
- `cm008-Consent-Management` 
- `cm009-Watchlist-Screening` 
- `cm010-Customer-360` 

## DM

- `im001-Fraud-Engine` 
- `im002-AML-Engine` 
- `im003-Credit-Risk` 
- `im004-Market-Risk` 
- `im005-Pricing-Engine` 
- `im006-NBO-Engine` 
- `im007-Churn-Predict` 
- `im008-Cash-Forecast` 
- `im009-Doc-Classifier` 
- `im010-NLP-Screening` 
- `im011-Voice-Biometric` 
- `im012-Sentiment-Analysis` 
- `im013-Collateral-Value` 
- `im014-FX-Forecast` 
- `im015-Anomaly-Detect` 
- `im016-ESG-Score` 
- `im017-Robo-Advisor` 
- `im018-LLM-Orchestrator` 
- `im019-Synthetic-Data` 
- `im020-AI-Assistant` 

## IM

- `am001-SWIFT-Gateway` 
- `am002-FedWire-Gateway` 
- `am003-CHIPS-Gateway` 
- `am004-SEPA-Gateway` 
- `am005-ACH-Gateway` 
- `am006-Visa-DPS` 
- `am007-Mastercard-MIP` 
- `am008-Experian-Bureau` 
- `am009-Equifax-Bureau` 
- `am010-LexisNexis-Screen` 
- `am011-WorldCheck-Screen` 
- `am012-Twilio-SMS` 
- `am013-SendGrid-Email` 
- `am014-FCM-Push` 
- `am015-DocuSign` 
- `am016-OCR-Tesseract` 
- `am017-Bloomberg-Market` 
- `am018-Reuters-Market` 
- `am019-Chainalysis-Crypto` 
- `am020-S3-Storage` 

## NG

- `wave-2.1` 
- `wave-2.2` 
- `wave-2.3` 

## OM

- `em001-Web-Shell` 
- `em002-Mobile-Shell` 
- `em003-Teller-Shell` 
- `em004-Agent-Shell` 
- `em005-Chat-Shell` 
- `em006-Voice-Shell` 
- `em007-Social-Shell` 
- `em008-Watch-Shell` 
- `em009-Kiosk-Shell` 
- `em010-MFE-Auth` 
- `em011-MFE-Accounts` 
- `em012-MFE-Payments` 
- `em013-MFE-Cards` 
- `em014-MFE-Onboarding` 
- `em015-MFE-Chat-UI` 
- `em016-MFE-Offers` 
- `em017-MFE-Admin` 
- `em018-MFE-Profile` 
- `em019-MFE-Alerts` 
- `em020-BFF-Web` 
