Parent,DepthFromParent,DomainCode,DomainCodeExtract,DomainName,DomainOwner,FullPath,FolderName,Purpose
demo-bank-services,0,cm,,Customer Management,Core Banking,demo-bank-services/cm,cm,
demo-bank-services,1,cm,cm001,Customer Management,Core Banking,demo-bank-services/cm/cm001-Customer-Profile,cm001-Customer-Profile,
demo-bank-services,1,cm,cm002,Customer Management,Core Banking,demo-bank-services/cm/cm002-KYC-Service,cm002-KYC-Service,
demo-bank-services,1,cm,cm003,Customer Management,Core Banking,demo-bank-services/cm/cm003-Address-Management,cm003-Address-Management,
demo-bank-services,1,cm,cm004,Customer Management,Core Banking,demo-bank-services/cm/cm004-Contact-Preferences,cm004-Contact-Preferences,
demo-bank-services,1,cm,cm005,Customer Management,Core Banking,demo-bank-services/cm/cm005-Document-Store,cm005-Document-Store,
demo-bank-services,1,cm,cm006,Customer Management,Core Banking,demo-bank-services/cm/cm006-Relationship-Mgr,cm006-Relationship-Mgr,
demo-bank-services,1,cm,cm007,Customer Management,Core Banking,demo-bank-services/cm/cm007-Segment-Engine,cm007-Segment-Engine,
demo-bank-services,1,cm,cm008,Customer Management,Core Banking,demo-bank-services/cm/cm008-Consent-Management,cm008-Consent-Management,
demo-bank-services,1,cm,cm009,Customer Management,Core Banking,demo-bank-services/cm/cm009-Watchlist-Screening,cm009-Watchlist-Screening,
demo-bank-services,1,cm,cm010,Customer Management,Core Banking,demo-bank-services/cm/cm010-Customer-360,cm010-Customer-360,
demo-bank-services,0,dm,,Data & Intelligence Management,Analytics/MIS,demo-bank-services/dm,dm,
demo-bank-services,1,dm,im001,Data & Intelligence Management,Analytics/MIS,demo-bank-services/dm/im001-Fraud-Engine,im001-Fraud-Engine,
demo-bank-services,1,dm,im002,Data & Intelligence Management,Analytics/MIS,demo-bank-services/dm/im002-AML-Engine,im002-AML-Engine,
demo-bank-services,1,dm,im003,Data & Intelligence Management,Analytics/MIS,demo-bank-services/dm/im003-Credit-Risk,im003-Credit-Risk,
demo-bank-services,1,dm,im004,Data & Intelligence Management,Analytics/MIS,demo-bank-services/dm/im004-Market-Risk,im004-Market-Risk,
demo-bank-services,1,dm,im005,Data & Intelligence Management,Analytics/MIS,demo-bank-services/dm/im005-Pricing-Engine,im005-Pricing-Engine,
demo-bank-services,1,dm,im006,Data & Intelligence Management,Analytics/MIS,demo-bank-services/dm/im006-NBO-Engine,im006-NBO-Engine,
demo-bank-services,1,dm,im007,Data & Intelligence Management,Analytics/MIS,demo-bank-services/dm/im007-Churn-Predict,im007-Churn-Predict,
demo-bank-services,1,dm,im008,Data & Intelligence Management,Analytics/MIS,demo-bank-services/dm/im008-Cash-Forecast,im008-Cash-Forecast,
demo-bank-services,1,dm,im009,Data & Intelligence Management,Analytics/MIS,demo-bank-services/dm/im009-Doc-Classifier,im009-Doc-Classifier,
demo-bank-services,1,dm,im010,Data & Intelligence Management,Analytics/MIS,demo-bank-services/dm/im010-NLP-Screening,im010-NLP-Screening,
demo-bank-services,1,dm,im011,Data & Intelligence Management,Analytics/MIS,demo-bank-services/dm/im011-Voice-Biometric,im011-Voice-Biometric,
demo-bank-services,1,dm,im012,Data & Intelligence Management,Analytics/MIS,demo-bank-services/dm/im012-Sentiment-Analysis,im012-Sentiment-Analysis,
demo-bank-services,1,dm,im013,Data & Intelligence Management,Analytics/MIS,demo-bank-services/dm/im013-Collateral-Value,im013-Collateral-Value,
demo-bank-services,1,dm,im014,Data & Intelligence Management,Analytics/MIS,demo-bank-services/dm/im014-FX-Forecast,im014-FX-Forecast,
demo-bank-services,1,dm,im015,Data & Intelligence Management,Analytics/MIS,demo-bank-services/dm/im015-Anomaly-Detect,im015-Anomaly-Detect,
demo-bank-services,1,dm,im016,Data & Intelligence Management,Analytics/MIS,demo-bank-services/dm/im016-ESG-Score,im016-ESG-Score,
demo-bank-services,1,dm,im017,Data & Intelligence Management,Analytics/MIS,demo-bank-services/dm/im017-Robo-Advisor,im017-Robo-Advisor,
demo-bank-services,1,dm,im018,Data & Intelligence Management,Analytics/MIS,demo-bank-services/dm/im018-LLM-Orchestrator,im018-LLM-Orchestrator,
demo-bank-services,1,dm,im019,Data & Intelligence Management,Analytics/MIS,demo-bank-services/dm/im019-Synthetic-Data,im019-Synthetic-Data,
demo-bank-services,1,dm,im020,Data & Intelligence Management,Analytics/MIS,demo-bank-services/dm/im020-AI-Assistant,im020-AI-Assistant,
demo-bank-services,0,im,,Integration Management,Platform,demo-bank-services/im,im,
