Let's revise to include ng which is exploded from 3 waves to several services. We are not omitting ng

Atlas
   releases
     R01
        work_desk
            atlas-workspace
               orchestration
               platform
        demo-bank
           atlas-workspace
           demo-bank-business
           demo-bank-channels
               demo-bank-fe
               partner-portal-fe
           demo-bank-platform
           demo-bank-services
               cm
               dm
               im
               ng
               om
               pm
               pmf
               tm

======

PHASE-MAP.md

# Demo Bank BE - Module Map
_Last updated: _

## Naming Convention
- cm/dm/im/ng/om/pm/pmf: Retain xx001-Service-Name for traceability in matrices
- m: Dropped phase-tm- prefix. Use ccounts-mgt, nalytics-mgt etc
## CM

- `cm001-Customer-Profile` 
- `cm002-KYC-Service` 
- `cm003-Address-Management` 
- `cm004-Contact-Preferences` 
- `cm005-Document-Store` 
- `cm006-Relationship-Mgr` 
- `cm007-Segment-Engine` 
- `cm008-Consent-Management` 
- `cm009-Watchlist-Screening` 
- `cm010-Customer-360` 

## DM

- `im001-Fraud-Engine` 
- `im002-AML-Engine` 
- `im003-Credit-Risk` 
- `im004-Market-Risk` 
- `im005-Pricing-Engine` 
- `im006-NBO-Engine` 
- `im007-Churn-Predict` 
- `im008-Cash-Forecast` 
- `im009-Doc-Classifier` 
- `im010-NLP-Screening` 
- `im011-Voice-Biometric` 
- `im012-Sentiment-Analysis` 
- `im013-Collateral-Value` 
- `im014-FX-Forecast` 
- `im015-Anomaly-Detect` 
- `im016-ESG-Score` 
- `im017-Robo-Advisor` 
- `im018-LLM-Orchestrator` 
- `im019-Synthetic-Data` 
- `im020-AI-Assistant` 

## IM

- `am001-SWIFT-Gateway` 
- `am002-FedWire-Gateway` 
- `am003-CHIPS-Gateway` 
- `am004-SEPA-Gateway` 
- `am005-ACH-Gateway` 
- `am006-Visa-DPS` 
- `am007-Mastercard-MIP` 
- `am008-Experian-Bureau` 
- `am009-Equifax-Bureau` 
- `am010-LexisNexis-Screen` 
- `am011-WorldCheck-Screen` 
- `am012-Twilio-SMS` 
- `am013-SendGrid-Email` 
- `am014-FCM-Push` 
- `am015-DocuSign` 
- `am016-OCR-Tesseract` 
- `am017-Bloomberg-Market` 
- `am018-Reuters-Market` 
- `am019-Chainalysis-Crypto` 
- `am020-S3-Storage` 

## NG

- svc101-Digital-Voucher-Service
- svc102-PFM-Budgeting-Service
- svc103-Reward-Loyalty-Service
- svc104-Content-CMS-Service
- svc105-Location-Control-Service
- svc106-Biometric-Auth-Service
- svc107-Developer-Portal-Service
- svc108-Agent-Banking-Platform
- svc201-Personalization-Engine
- svc202-GenAI-Chatbot-Service
- svc203-Wealth-Investment-Service
- svc204-Insurance-Tech-Service
- svc205-ESG-Sustainability-Service
- svc206-Advanced-Analytics-Suite
- svc207-CrossBorder-FX-Service
- svc208-Campaign-Engine-Service
- svc301-Blockchain-Ledger-Service
- svc302-DeFi-Crypto-Service
- svc303-CBDC-Adapter-Service
- svc304-Trade-Finance-Platform
